{'短评内容': '可以', '短评打分': 5}
{'短评内容': '条件一般 不过方便 价钱也不贵 服务也挺好的 适合出差住 我来兰州都住这里 ', '短评打分': 5}
{'短评内容': '房间小点。别的还行。交通很方便，看上去很正规的', '短评打分': 5}
{'短评内容': '+房间太小 床单被套不是白色的  ', '短评打分': 5}
{'短评内容': '住过 整体还不错 价格合适 \r\n就是只有商务单间有网线 而且网线怎么还在床头柜后面 想不通 \r\n说是商务间吧 但是桌子很小没有办法办公啊 \r\n房间地方就是小 ', '短评打分': 5}
{'短评内容': '还不错的酒店，价格合适，地段也好，每次都住哪里的', '短评打分': 3}
{'短评内容': '可能现在是旅游旺季所以价格比以前高了，前台那边说是可以刷卡但是不能做预授权，不知道是银行没有开通这项功能给他们还是他们不会用。其他的还算可以吧', '短评打分': 3}
{'短评内容': '可能现在是旅游旺季所以价格比以前高了，前台那边说是可以刷卡但是不能做预授权，不知道是银行没有开通这项功能给他们还是他们不会用。其他的还算可以吧', '短评打分': 3}
{'短评内容': '可能现在是旅游旺季所以价格比以前高了，前台那边说是可以刷卡但是不能做预授权，不知道是银行没有开通这项功能给他们还是他们不会用。其他的还算可以吧', '短评打分': 5}
{'短评内容': '交通很方便，房间略小，网络不稳定，服务态度有待提高，总的来说，这个价格范围还过得去', '短评打分': 3}
{'短评内容': '就在火车站旁边，地理位置确实很不错，淋浴房的格局设计稍微有点小，房间还行，但酒店服务员的态度还有待提高。', '短评打分': 5}
{'短评内容': '值得住的地方我住了这是第4次了吧每次去都在哪里住的', '短评打分': 5}
{'短评内容': '非常不错~值得信赖 来的人不妨去看看 绝对让你满意', '短评打分': 5}
{'短评内容': '房间设施陈旧，房间宽带接口接触不良，要求更换房间，总台态度极其差！经过多次争论才给我换了房间!如果不是出差，我才不会住在这里！', '短评打分': 1}
{'短评内容': '价钱不贵，很干净。虽然住的是单人间，但是，感觉很舒服。', '短评打分': 5}
{'短评内容': '设施服务等都比较一般，但价格便宜', '短评打分': 3}
{'短评内容': '位置好，价格便宜\r\n\r\n', '短评打分': 3}
{'短评内容': '位置很好，价位很好，设施一般，房间太小，\r\n\r\n性价比一般', '短评打分': 5}
{'短评内容': '第一次住，感觉还不错。', '短评打分': 5}
{'短评内容': '宽带接口和电源一南墙 一北墙  手纸要了一夜 没给送 ', '短评打分': 1}
{'短评内容': '房间他太小，卫生还可以，', '短评打分': 3}
{'短评内容': '价格和环境成正比', '短评打分': 5}
{'短评内容': '地理位置较好，坐火车和汽车都比较方便。', '短评打分': 5}
{'短评内容': '服务不错。', '短评打分': 5}
{'短评内容': '价格便宜，地点好，真的不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，定的大床房，房间小但是卫生不错，性价比还可以。', '短评打分': 5}
{'短评内容': '感觉还不错，要不是天花有点裂开的话我会更满意咯。', '短评打分': 5}
{'短评内容': '房间小，但是干净卫生，24小时热水，用雨伞和插座都要交押金，上网速度还可以，2楼的房间不错，5楼部分房间不行，2楼服务员态度好，前台态度不行。。', '短评打分': 3}
{'短评内容': '总体来说，还算不错。下回去还会住的。性价比也还算可以', '短评打分': 5}
{'短评内容': '房间很小，但卫生还算不错，价格和地理位置对于出差的人来说也算是不错啦，', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这是一家在兰州算性价比比较高的酒店！以后会继续预订！', '短评打分': 3}
{'短评内容': '不能说性价比高，只能说价钱便宜。。。。。。人家那些贵几十块钱的，明显好点的', '短评打分': 3}
{'短评内容': '看了很多评价后，定了这家便宜的快捷酒店。首先说位置：就在兰州站旁边，对面是大型客运站，但是注意：去甘南的车，这里没有。就是说我去临夏，夏河的车这里没有，还打了20块的士去汽车南站坐。第二，说早餐，10块钱，其实质量很一般。。。。后来我住了如家快捷酒店，早餐12块，性价比明显好很多。第三说下房间大小。我定的商务大床房，房间确实小，不过也够住了。第4说下卫生，不满意的是枕头：大床上是一个枕头，我是2个', '短评打分': 5}
{'短评内容': '环境不错，价格合理。', '短评打分': 3}
{'短评内容': '还不错，在兰州属于性价比比较高的宾馆！', '短评打分': 5}
{'短评内容': '还不错，就是没有洗发水', '短评打分': 5}
{'短评内容': '房间小，但是很温馨，店里的物品很新，靠近火车和汽车站，但是关窗后很安静', '短评打分': 5}
{'短评内容': '酒店房间小，主要是服务员服务差，因酒店提供的网线接触不良，经常掉线，打电话区前台要求更换，服务员说要我自己下去前台拿，他们只有两个人，不能走开，一个酒店要是只有两个服务员为住客提供服务，那么它的服务质量能高到哪去，这分明就是在为自己低劣的服务质量找借口。', '短评打分': 3}
{'短评内容': '插座只有一个 水一会热一会不热 预定的时候明明可以四个人住一个标准房间 入住的时候又不行了 就加买了一个双人间 说双人间和标准间的差别就是没有卫生间 可是当问他们要空调遥控器的时候 说要加20块才能给 总是感觉很差', '短评打分': 1}
{'短评内容': '很温馨，就是空间小些', '短评打分': 5}
{'短评内容': '网速不是太好', '短评打分': 5}
{'短评内容': '酒店整体干净，而且卫生也不错，不过唯一的就是房间挺小的：）在这个价位，在火车站应该算是不错的选择，下次还会继续入住的！', '短评打分': 3}
{'短评内容': '房间有点小， 不过在火车站这个位置应该算不错了，特别安静，酒店挺干净：）值得推荐，下次有机会还会入住的！', '短评打分': 5}
{'短评内容': '不错，性价比高，值得推荐。', '短评打分': 5}
{'短评内容': '房子空间太小，', '短评打分': 1}
{'短评内容': '网口设的太隐蔽了，很难找到！前台的办理速度倒是有所提高！不错！卫生条件也不错！离火车站很近，方便要出行的客人！', '短评打分': 5}
{'短评内容': '房间面积比较小，但还干净卫生，服务员态度不太和善，交通位置很好，总的来说，性价比一般。', '短评打分': 5}
{'短评内容': '酒店房间超小，不到10平面，卫生状况一般，服务员服务态度差，入住时在前台给我的网线到房间使用后，发现经常断线，致电总台要求换网线，服务员说他们只有前台两个人，不能给我送网线，要我直接到前台，我说我到楼下去还得专门去换衣服，服务员说就是没办法给我送，只能自己下去拿，觉得一个酒店居然能提供服务的就只有前台的两个人?这些只是为自己低劣的服务找借口。强烈不建议其他旅客来这个酒店下住。', '短评打分': 3}
{'短评内容': '房间太小', '短评打分': 1}
{'短评内容': '环境不错，位置也不错，唯一不好的就是宾馆餐厅，那做的菜，真叫一个失败，菜谱上的图片不错，做出来的简直就是糊锅菜，价格比外边餐厅的还贵也就罢了，味道还不如人家大拍档的，记住：入住酒店可以，千万别去宾馆的餐厅吃饭，要不你就上大当了，总体住宿还是不错的。就是没有电脑上网，但有免费宽带。', '短评打分': 5}
{'短评内容': '还行，就是一般的酒店吧', '短评打分': 5}
{'短评内容': '优点：1、离火车站、汽车站很近，周边可以吃饭的地方也很多。2、价格实惠\r\n缺点：1、还是卫生间的问题，太小，下水也有小问题。2、网速不是很快（这倒也不算是大问题）\r\n总的来说还是推荐\r\n      ', '短评打分': 5}
{'短评内容': '总体来说很不错，价格实惠，交通便利，环境也可以，性价比很高。', '短评打分': 5}
{'短评内容': '价格挺便宜的，房间面积挺小的，不过这个价位已经很不错了，值得推荐。', '短评打分': 5}
{'短评内容': '酒店非常干净舒适，离火车站很近，交通便利', '短评打分': 5}
{'短评内容': '房间很小，而且隔音很差。旁边说话到都听得很', '短评打分': 1}
{'短评内容': '地理位置非常好，如果出行坐火车的话非常方便，可以省去打的的钱，服务和卫生都不错，我会经常住的', '短评打分': 5}
{'短评内容': '比较方便 这个价钱还可以吧', '短评打分': 5}
{'短评内容': '还不错，热水比上次要好，电视节目很精彩，频道很多，比较满意。', '短评打分': 5}
{'短评内容': '离车站近，交通比较便利，总体来说还算干净整洁，也还安静，至少对得及这个价位，值得推荐。但如果要求很高的朋友就别考虑了。', '短评打分': 5}
{'短评内容': '性价比不错，推荐', '短评打分': 5}
{'短评内容': '那离火车站很近。房间还算干净，就是床单看起来怪怪的，颜色看着不舒服，房间也比较小，价格偏高了些，总体还可以。', '短评打分': 5}
{'短评内容': '虽然硬件条件一般，但是服务员还是很好的', '短评打分': 5}
{'短评内容': '离火车站非常近', '短评打分': 5}
{'短评内容': '交通很方便~房间虽然小但很干净~整体还是不错的', '短评打分': 5}
{'短评内容': '除了距离火车站近，其他无丝毫亮点。', '短评打分': 1}
{'短评内容': '房间住的很舒适，很舒服。希望大家都来', '短评打分': 5}
{'短评内容': '方便，离火车站非常近。房间小，环境一般。价格便宜。上网极其不方便。网口在柜子后面挡着，网络不稳定。服务员态度不错。', '短评打分': 3}
{'短评内容': '方便，离火车站非常近。房间小，环境一般。价格便宜。', '短评打分': 5}
{'短评内容': '位置不错，值得推荐', '短评打分': 5}
{'短评内容': '不错 就是位置有点不好找', '短评打分': 5}
{'短评内容': '我感觉这家酒店还是不错的，房间挺宽敞的，卫生打扫的也挺干净的，设施方面也挺齐全的，感觉比较舒适，酒店位置也不错，离汽车站挺近的，出行挺方便的，价格方面也不算贵，我觉得挺不错的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '   还可以。，离火车站近', '短评打分': 5}
{'短评内容': '挺好的。性价比很高 ', '短评打分': 3}
{'短评内容': '房间很小，比想象中的还要小。只能在床上抱着电脑上网，其它还行。', '短评打分': 1}
{'短评内容': '虽然有不足，但是性价比很高。推荐。', '短评打分': 3}
{'短评内容': '虽然有不足，性价比挺好的。', '短评打分': 5}
{'短评内容': '火车站很近，除了空间有点小，其他都是很不错的！', '短评打分': 5}
{'短评内容': '酒店总体还行，但设施有损换未及时维修，刷卡不能预授权，有待改进，服务员的态度有待提升。', '短评打分': 3}
{'短评内容': '酒店设施太差，没比招待所好多少。唯一的好处是离火车站和汽车站近。', '短评打分': 1}
{'短评内容': '性价比较高，但是不能推迟到14点退房，让人不好接受。\r\n另外标间没有宽带，希望能够改进', '短评打分': 5}
{'短评内容': '性价比很高！', '短评打分': 5}
{'短评内容': '交通便利，环境还可以，性价比高。就是前台的服务意识不强。', '短评打分': 5}
{'短评内容': '性价比较高，但是设施陈旧、损坏未修让人有点不太满意，洗澡水时冷时热，请改进', '短评打分': 3}
{'短评内容': '设施陈旧，损坏未修，前台服务不好', '短评打分': 5}
{'短评内容': '下次去还住这里，离火车站近，出门就是很方便', '短评打分': 5}
{'短评内容': '比较满意，给个好评！', '短评打分': 5}
{'短评内容': '就是房间太小了点。。。。。', '短评打分': 5}
{'短评内容': '环境很不错，交通方便，服务热情', '短评打分': 5}
{'短评内容': '只能说地理位置很好，但也只能说就是招待所升级版。', '短评打分': 1}
{'短评内容': '就是离火车站近，没有别的突出优点！想入住前，请慎重考虑！', '短评打分': 5}
{'短评内容': '房间有些小，位置很好，距离火车站很近，不足的地方，洗澡水要放很久才会热，10分钟左右，房间隔音不是很好', '短评打分': 5}
{'短评内容': '交通不错~房子也不错~挺干净~住起来很舒适', '短评打分': 5}
{'短评内容': '入住当晚房间内灯都坏了，喊来人给修了20分钟才好。维修床头灯的碎片都在被子上。。。。', '短评打分': 1}
{'短评内容': '性价比较高，环境和条件还可以，隔音效果不怎么好', '短评打分': 5}
{'短评内容': '离火车站很近，很好找，下车已经很累了，这么个位置十分不错，价格也挺好。说些不足，墙面起皮，斑斑点点的印记，卫生间太小，洗完澡到处都是水，最让人忍受不了的就是卫生间的排风扇，声音快赶上发动机了，可不开还不行，因为只有一个开关同时控制卫生间的照明和排风扇。总得来说，对得起这个价格。', '短评打分': 5}
{'短评内容': '其它都还好，小是房间太小，但离火车站很近', '短评打分': 3}
{'短评内容': '快捷酒店，很干净，也很舒服，卫生间很小。', '短评打分': 5}
{'短评内容': '房间真的很给袖珍，隔音不好，但位置很好找', '短评打分': 1}
{'短评内容': '基本还可以 性价比比较高 在火车站旁边 坐火车比较方便 就是隔音设施不怎样 走廊没铺地毯 很吵', '短评打分': 5}
{'短评内容': '距离火车站很近，也很干净。唯一遗憾的是，只有单人房有网线，双人房没有。', '短评打分': 5}
{'短评内容': '很便捷卫生经济的商务酒店，离火车站很近，交通方便，是典型的商务酒店形式，还不错，值得推荐。', '短评打分': 5}
{'短评内容': '   房间内空间比较小，不过服务和位置都市很不错，性价比也特别号，有点不足的就是卫生间使用淋浴时，要开水龙头很久以后才会有热水，而且喷头不是很好。', '短评打分': 5}
{'短评内容': '正对着兰州汽车站，周边环境很混乱。（这不是酒店能改变的，我们再来说说酒店自己）进入房间后，整个房间的墙上是陈旧的橘红色，估计客人素质不高，墙上斑斑点点，酒店就用橘红色的颜料再遮挡掉，但就是斑斑点点的橘红色色块。\n\n暖气不暖和，大家想想啊，这是酒店了，客人掏钱的，和总台沟通，他们说供暖就是这样（可笑不，那其他酒店为什么一样的独立锅炉供暖，就挺暖和呢？），总台建议用房间内的空调，好吧，那就开，制暖调节', '短评打分': 1}
{'短评内容': '整体上还可以，离火车站近，性价比不错。', '短评打分': 5}
{'短评内容': '经济实惠，交通方便，房间小但很干净。', '短评打分': 5}
{'短评内容': '设施不行~写字台太小~~~洗澡有时还是凉水', '短评打分': 5}
{'短评内容': '离火车站近，其它谈不上，价格比较适中，商务旅行房间设施不太适合，网络节点与写字台距离太远，写字台小，还放电视和茶具，基本不能写字。', '短评打分': 1}
{'短评内容': '房间环境无突出设计，整体把房间空间限制太小。隔音效果差，晚上睡觉能被门外的说话声吵醒。其他服务周到，比较满意', '短评打分': 3}
{'短评内容': '位置很好，房间有点小，但很温馨，值得再次入住！', '短评打分': 3}
{'短评内容': '位置很好,位于火车站附近,出行很方便,环境也不错的,但就是房间没有电脑,不太方便.', '短评打分': 3}
{'短评内容': '我上次住了五天，整体感觉这家酒店挺好的，环境不错，位置也特别方便，值得推荐 \n', '短评打分': 3}
{'短评内容': '位置非常好，火车站附近，到广场啊，西关啊都很方便的~\r\n就是房间有点小，前台的办理速度有点慢，不过性价比很好！', '短评打分': 5}
{'短评内容': '床太小.房间太小.房间居然一点纸都没有.厕所的纸盒形同虚设', '短评打分': 1}
{'短评内容': '住了几次 感觉很好 希望可以更好 尤其是对老住户', '短评打分': 5}
{'短评内容': '酒店做的很好，值得推荐。', '短评打分': 5}
{'短评内容': '位置很好，就在火车站边上，其它条件还行，谈不上好，但和价格相比还是很值得的。', '短评打分': 5}
{'短评内容': '好！！！！', '短评打分': 5}
{'短评内容': '酒店的条件比较简单，服务和环境也很一般，就是位置还行，方便一点，挨着火车站很近，但是条件不行，如果凑合一晚还行。', '短评打分': 3}
{'短评内容': '位置还是不错的,位于火车站附近,出行都很方便,卫生服务也都不错,但就是房间有点小,不太舒适.', '短评打分': 3}
{'短评内容': '我觉得前台办理入住的时候特别慢，酒店本身环境还可以，离火车站比较近，挺方便的，价格实惠', '短评打分': 3}
{'短评内容': '值得推荐！', '短评打分': 5}
{'短评内容': '位置很好，房间设置也很温馨。卫生间有点小，抽风机的声音比较大。总体还是很不错的。', '短评打分': 5}
{'短评内容': '电视不错台很多  还有很多付费频道这点比7天如家强 ', '短评打分': 3}
{'短评内容': '酒店比较好的地方就是,离火车站比较近,交通很方便,不好地方就是房间面积比较小,上网速度很慢,卫生环境还可台,价格适中.', '短评打分': 3}
{'短评内容': '卫生 干净 地理位置比较方便 缺点是房间有些偏小 卫生间不是很舒适\r\n希望能有所提高', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错,房间设施和布局都还不错.位置不错挺方便出行,市中心交通挺方便的.其它各方面也不错', '短评打分': 3}
{'短评内容': '这家酒店真的很差的设施很不,房间也很小空间很压抑,位置不错出行挺方便的,性价比还是比较低的,挺差的一家酒店.', '短评打分': 3}
{'短评内容': '位置不错，离火车站及客运中心都不到50m。\r\n价格便宜，性价比不错。', '短评打分': 5}
{'短评内容': '离火车站步行最多只需10分钟，非常方便，服务态度也不错，值得时间比较紧的旅客选择！建议房间内洗发及沐浴用品也用一次性密封的。', '短评打分': 5}
{'短评内容': '酒店服务很不错，也挺干净舒适的，硬件条件感觉也比较完善，而且就在火车站对面，比较方便。', '短评打分': 3}
{'短评内容': '酒店的位置非常不错，硬件设施和环境也很好的，而且房间干净舒适，我觉得很满意。', '短评打分': 3}
{'短评内容': '比想象中要好，比全国连锁要差，性价比较高', '短评打分': 5}
{'短评内容': '离火车站很近，就是房间太小了一点，被子有股味道。', '短评打分': 5}
{'短评内容': '我住的房间早上走之前告诉服务员不要收拾房间东西比较多,但是回来一看他们还是把房间打扫了还仍了我很多东西,真不知他们在想什么?', '短评打分': 3}
{'短评内容': '酒店环境不错挺温馨的.位置也很好很方便出行.总体感觉不错.', '短评打分': 3}
{'短评内容': '卫生还可以,干净,设施完善,地理位置交通方便,服务热情周到,性价比不错,下次还会入住', '短评打分': 3}
{'短评内容': '卫生还可以,干净,设施完善,地理位置交通方便,服务热情周到,性价比不错,下次还会入住', '短评打分': 3}
{'短评内容': '酒店内部环境比较好,比较干净舒适,人员打扫也比较及时,价格也挺优惠的,唯一的问题就是房间里只有一个插座,这点有点不方便.', '短评打分': 3}
{'短评内容': '房间设施方面还可以,卫生一般了,打扫的不太干净,周边交通也比较方便的,价格方面还是比较合适的.', '短评打分': 3}
{'短评内容': '酒店比较干净整洁，就是客房实在是小了点～还有登记处人员太少，办理入住和退房都比较慢～登记处还不能寄存旅客的包，说是地方小，我们只能保留一个客房用来放行李，比较麻烦～', '短评打分': 5}
{'短评内容': '推荐，酒店位置很好，很安静，价格实惠，就是房间稍微有点小。', '短评打分': 5}
{'短评内容': '环境比较安静 虽然在繁华吵闹的火车站旁', '短评打分': 5}
{'短评内容': '酒店的位置很好，距离火车站很近，出行交通都很方便，价格合理适中，很干净很舒适的酒店，值得推荐入住。', '短评打分': 3}
{'短评内容': '我第一次住这家酒店,整体来讲还是不错的,离市中心比较近,出行很方便,但就是房间的硬件设施上有些陈旧.', '短评打分': 3}
{'短评内容': '位置很好，离火车站很近，方便。但房间很小。卫生还可以，可以住', '短评打分': 5}
{'短评内容': '性价比较高，各方面均不错，值得去住，不足之处电源插座只有一个太不方便，', '短评打分': 5}
{'短评内容': '位置不错，卫生不错\r\n空间较小，电源插座太少了', '短评打分': 5}
{'短评内容': '酒店卫生状况良好，通风采光也不错，非常安静，前台服务就一般，餐厅的饮食不错，非常可口，但是负责人不灵活，非常死板！\r\n最大的缺点是标间不能上网，其实酒店只要装个无线路由，就可以解决这个问题，现在是网络时代，不能上网就像以前没有电视机一样，非常不方便，希望酒店能够解决这个问题，其实用不了多少钱的。', '短评打分': 5}
{'短评内容': '火车站附近，去火车站步行5分钟即到。距离汽车东站也很近。价格不贵。要是房间再大点就好了。', '短评打分': 5}
{'短评内容': '还可以了，离火车站很近的。', '短评打分': 5}
{'短评内容': '位置特好，空间太小了点，网络接口设计的特别不合理，灯光应该更多点', '短评打分': 5}
{'短评内容': '位置挺好的，但是房间很小，房间内部环境也很一般，下次可能会选择其他附近的酒店', '短评打分': 3}
{'短评内容': '酒店的隔音效果非常差，服务卫生以及设施都还可以的，酒店的位置不错的，交通很方便的，性价比不错的酒店', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，酒店的价格还可以的。', '短评打分': 3}
{'短评内容': '酒店很不错，我每次过去都会住这里，他们的环境和服务都很不错，而且位置非常好，挨着火车站，交通方便，我朋友去了都推荐他们过去。', '短评打分': 3}
{'短评内容': '酒店前台服务人员处理问题不够人性化，其他方面的服务都挺好的，房间的住宿条件还是不错的，而且离火车站也近的，比较适合赶火车的人。', '短评打分': 3}
{'短评内容': '房间有点太小!其他一切都很好,房间很干净!交通便利!', '短评打分': 5}
{'短评内容': '位置在火车站附近，交通很方便的，也还干净的，整体还可以', '短评打分': 3}
{'短评内容': '酒店就在火车站旁边，走路5分钟就能到，环境还不错，挺干净的，价格也实惠，值得推荐', '短评打分': 3}
{'短评内容': '酒店位置挺方便的，环境也还可以，比较干净，就是设施差了点', '短评打分': 5}
{'短评内容': '酒店的条件还是不错的，房间也干净，位置交通挺方便的，就是房间比较小有点。', '短评打分': 5}
{'短评内容': '还不错的酒店，离火车站非常近，距离机场大巴也不算太远。房间不大，干净，比较舒适。', '短评打分': 5}
{'短评内容': '酒店的交通便利，房间也干净。就是房间空间小，价格便宜', '短评打分': 5}
{'短评内容': '酒店房间和床都比较小,空调直接对这床吹不好,网络只能上QQ其它都上不了.', '短评打分': 5}
{'短评内容': '酒店前台交定金时是不能用刷卡的这点不太方便,其它还都不错,性价比不错.', '短评打分': 5}
{'短评内容': '酒店前台交定金时是不能用刷卡的这点不太方便,其它还都不错,性价比不错.', '短评打分': 5}
{'短评内容': '床单十分不干净，不是纯棉的，起来还沾着身体，屋子太小，隔音太差。但价格不是行的。', '短评打分': 1}
{'短评内容': '还可以，来兰州抑制住这里', '短评打分': 5}
{'短评内容': '酒店的位置出行都非常方便，价格合理适中。房间的配置硬件设施都很不错，卫生服务也很好。整体来讲算是比较不错的酒店，可以推荐入住。', '短评打分': 5}
{'短评内容': '卫生服务还可以，设施一般，位置还不错，挺方便，整体感觉还行', '短评打分': 5}
{'短评内容': '酒店装修的环境有些陈旧了；其他方面还是不错的；卫生情况也很好；也很舒适；交通也比较方便；尤其是价格经济实惠；', '短评打分': 5}
{'短评内容': '酒店位置很好,而且新开业不久,环境也不错,就是服务员比较少,只有打电话才能找到.', '短评打分': 5}
{'短评内容': '酒店的价格不错的,房间的卫生不是很干净,服务设施都还可以的,酒店的位置不错出行很方便的,在火车站旁边的,性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施舒适度都还不错，位置出行交通方便，价格合理适中服务卫生也很达标，性价比很好的酒店。值得推荐入住。', '短评打分': 5}
{'短评内容': '总体来说可以', '短评打分': 5}
{'短评内容': '酒店设施还可以，但是被单看起来不是很干净，让人怀疑是不是按时在换洗。建议酒店换一下床单。不过位置不错，比较方便，价格也合适。', '短评打分': 5}
{'短评内容': '房间面积很小，硬件设施配套的硬件都比较陈旧。地理位置火车站旁边位置非常好。出行交通也很方便。价格有些偏高。但是周围也没发现有更好的选择，可能还是会考虑入住的酒店，位置占了优势。', '短评打分': 5}
{'短评内容': '酒店的房间面积挺小好,而且卫生间冲水的声音很大,不过地理位置是比较占有优势的,但是还是建议大家多比较了', '短评打分': 1}
{'短评内容': '门锁有问题，跟前台打电话很久才有回应。距离火车站步行过去15左右的路程。还是比较方便的，价格也比较合理，还是比较达标的快捷酒店。', '短评打分': 5}
